2024-11-05 14:34:24,667 INFO    MainThread:87698 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_setup.py:_flush():79] Configure stats pid to 87698
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_setup.py:_flush():79] Loading settings from /Users/femibello/.config/wandb/settings
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_setup.py:_flush():79] Loading settings from /Users/femibello/Documents/projects/gpt2-rep/wandb/settings
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_init.py:_log_setup():534] Logging user logs to /Users/femibello/Documents/projects/gpt2-rep/wandb/run-20241105_143424-o6ws123y/logs/debug.log
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_init.py:_log_setup():535] Logging internal logs to /Users/femibello/Documents/projects/gpt2-rep/wandb/run-20241105_143424-o6ws123y/logs/debug-internal.log
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_init.py:init():621] calling init triggers
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {}
2024-11-05 14:34:24,668 INFO    MainThread:87698 [wandb_init.py:init():646] re-initializing run, found existing run on stack: 6vbhtt8j
2024-11-05 14:34:24,669 INFO    MainThread:87698 [wandb_run.py:_finish():2158] finishing run f3mi-the-university-of-texas-at-austin/gpt2-rep/6vbhtt8j
2024-11-05 14:34:24,670 ERROR   MainThread:87698 [jupyter.py:save_history():451] Run pip install nbformat to save notebook history
2024-11-05 14:34:24,670 INFO    MainThread:87698 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-05 14:34:24,670 INFO    MainThread:87698 [wandb_init.py:_jupyter_teardown():462] cleaning up jupyter logic
2024-11-05 14:34:24,670 INFO    MainThread:87698 [wandb_run.py:_atexit_cleanup():2426] got exitcode: 0
2024-11-05 14:34:24,671 INFO    MainThread:87698 [wandb_run.py:_restore():2408] restore
2024-11-05 14:34:24,671 INFO    MainThread:87698 [wandb_run.py:_restore():2414] restore done
2024-11-05 14:34:27,527 INFO    MainThread:87698 [wandb_run.py:_footer_history_summary_info():3975] rendering history
2024-11-05 14:34:27,528 INFO    MainThread:87698 [wandb_run.py:_footer_history_summary_info():4007] rendering summary
2024-11-05 14:34:27,534 INFO    MainThread:87698 [wandb_run.py:_footer_sync_info():3934] logging synced files
2024-11-05 14:34:27,538 INFO    MainThread:87698 [wandb_init.py:init():671] starting backend
2024-11-05 14:34:27,538 INFO    MainThread:87698 [wandb_init.py:init():675] sending inform_init request
2024-11-05 14:34:27,539 INFO    MainThread:87698 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-11-05 14:34:27,539 INFO    MainThread:87698 [wandb_init.py:init():688] backend started and connected
2024-11-05 14:34:27,553 INFO    MainThread:87698 [wandb_run.py:_label_probe_notebook():1342] probe notebook
2024-11-05 14:34:27,554 INFO    MainThread:87698 [wandb_init.py:init():783] updated telemetry
2024-11-05 14:34:27,612 INFO    MainThread:87698 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2024-11-05 14:34:27,770 INFO    MainThread:87698 [wandb_init.py:init():867] starting run threads in backend
2024-11-05 14:34:27,870 INFO    MainThread:87698 [wandb_run.py:_console_start():2463] atexit reg
2024-11-05 14:34:27,870 INFO    MainThread:87698 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-11-05 14:34:27,870 INFO    MainThread:87698 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-11-05 14:34:27,871 INFO    MainThread:87698 [wandb_run.py:_redirect():2401] Redirects installed.
2024-11-05 14:34:27,871 INFO    MainThread:87698 [wandb_init.py:init():911] run started, returning control to user process
